"ID Caso";"Módulo/Pantalla";"Funcionalidad";"Escenario";"Tipo Escenario";"Objetivo de Prueba";"Precondiciones";"Paso a Paso";"Datos de Prueba";"Criterios de Aceptación";"Resultado Esperado";"Resultado Obtenido";"Estado";"Prioridad";"Tester";"Fecha Ejecución";"ID Defecto";"Observaciones"
"TC-005";"Login";"Recuperación de contraseña";"Usuario solicita restablecer contraseña con un correo registrado";"Happy path";"Validar que el sistema permita iniciar el flujo de recuperación de acceso";"Usuario activo con correo vigente. SMTP configurado.";"1. Ingresar a Login | 2. Seleccionar 'Olvidé mi contraseña' | 3. Ingresar correo registrado | 4. Confirmar solicitud | 5. Verificar mensaje de confirmación";"[email]";"El sistema debe aceptar la solicitud, informar al usuario y generar el proceso de recuperación sin errores.";"Cumple";"";"No ejecutado";"Alta";"Vero";"";"";"Verificar recepción de correo o registro del token."
"TC-006";"Login";"Acceso con usuario inactivo";"Usuario intenta iniciar sesión con una cuenta deshabilitada";"Negativo";"Validar que el acceso quede bloqueado para usuarios inactivos";"Usuario existente marcado como inactivo.";"1. Ingresar a Login | 2. Completar usuario y contraseña válidos | 3. Presionar 'Ingresar'";"usuario_inactivo / contraseña_valida";"El sistema no debe autenticar al usuario y debe informar el motivo del rechazo.";"Cumple";"";"No ejecutado";"Alta";"Vero";"";"";"Caso orientado a control de seguridad."
"TC-007";"Colaboradores";"Alta de colaborador";"Administrador crea un colaborador con datos obligatorios completos";"Happy path";"Validar la creación correcta de un colaborador en el sistema";"Usuario con permisos de administración. Catálogos de área, equipo y rol disponibles.";"1. Ingresar al módulo Colaboradores | 2. Seleccionar 'Nuevo colaborador' | 3. Completar nombre, correo, rol y datos requeridos | 4. Guardar | 5. Verificar aparición en la grilla";"Nombre, apellido, correo único, rol activo";"El sistema debe guardar el registro, mostrar confirmación y reflejar el colaborador en el listado.";"Cumple";"";"No ejecutado";"Alta";"Vero";"";"";"Corroborar persistencia tras recargar pantalla."
"TC-008";"Colaboradores";"Validación de correo duplicado";"Administrador intenta registrar un colaborador con un correo ya existente";"Negativo";"Validar que no se permitan duplicados por correo";"Existe un colaborador activo con el correo a utilizar.";"1. Ingresar al módulo Colaboradores | 2. Seleccionar 'Nuevo colaborador' | 3. Completar datos usando un correo ya registrado | 4. Guardar";"[email]";"El sistema debe rechazar el alta, informar la duplicidad y no crear un nuevo registro.";"Cumple";"";"No ejecutado";"Alta";"Vero";"";"";"Esperable para reglas de unicidad."
"TC-009";"KPIs";"Creación de KPI manual";"Usuario administrador crea un KPI de tipo manual con dirección growth";"Happy path";"Validar el alta de un KPI configurable para carga manual";"Usuario con permisos sobre KPIs. Catálogo de unidades disponible.";"1. Ingresar al módulo KPIs | 2. Seleccionar 'Nuevo KPI' | 3. Completar nombre, tipo manual, dirección growth, unidad y periodicidad | 4. Guardar | 5. Verificar que quede disponible para asignación";"KPI 'Ventas mensuales', tipo manual, unidad $, dirección growth";"El sistema debe guardar el KPI con todos los atributos configurados y habilitar su uso posterior.";"Cumple";"";"No ejecutado";"Alta";"Vero";"";"";"Validar también visualización en listados."
"TC-010";"KPIs";"Validación de campos obligatorios";"Usuario intenta crear un KPI sin nombre ni tipo";"Negativo";"Validar que la pantalla exija los datos mínimos requeridos";"Usuario con permisos sobre KPIs.";"1. Ingresar al módulo KPIs | 2. Seleccionar 'Nuevo KPI' | 3. Dejar vacíos los campos obligatorios | 4. Presionar guardar";"Campos obligatorios vacíos";"El sistema debe marcar los campos requeridos y evitar la creación del KPI.";"Cumple";"";"No ejecutado";"Media";"Vero";"";"";"Caso de validación básica."
"TC-011";"Asignaciones";"Asignación de KPI a colaborador";"Administrador asigna un KPI activo a un colaborador dentro de un período vigente";"Happy path";"Validar la generación correcta de la asignación colaborador-KPI-período";"Existen colaborador activo, KPI activo y período abierto.";"1. Ingresar al módulo Asignaciones | 2. Seleccionar colaborador | 3. Elegir KPI disponible | 4. Seleccionar período y peso | 5. Guardar | 6. Verificar la asignación creada";"Colaborador activo, KPI vigente, período trimestral abierto";"El sistema debe crear la asignación sin duplicados y mostrarla en la vista del colaborador.";"Cumple";"";"No ejecutado";"Alta";"Vero";"";"";"Revisar impacto en consolidados."
"TC-012";"Asignaciones";"Prevención de duplicado";"Administrador intenta asignar dos veces el mismo KPI al mismo colaborador y período";"Negativo";"Validar que el sistema bloquee duplicados de asignación";"Existe una asignación previa para la combinación colaborador-KPI-período.";"1. Ingresar al módulo Asignaciones | 2. Buscar colaborador con KPI ya asignado | 3. Intentar crear la misma asignación nuevamente | 4. Guardar";"Misma combinación colaborador/KPI/período";"El sistema debe impedir la duplicidad e informar el motivo al usuario.";"Cumple";"";"No ejecutado";"Alta";"Vero";"";"";"Importante para integridad de datos."
"TC-013";"Períodos";"Creación de subperíodo";"Administrador crea un subperíodo mensual dentro de un período principal";"Happy path";"Validar la configuración temporal usada por metas y seguimiento";"Usuario con permisos de configuración. Existe un período principal activo.";"1. Ingresar a Períodos | 2. Seleccionar período principal | 3. Elegir opción 'Agregar subperíodo' | 4. Completar fechas de inicio y fin | 5. Guardar";"Período principal Q2 2026, subperíodo mayo 2026";"El sistema debe guardar el subperíodo respetando el rango del período principal y dejarlo disponible para uso operativo.";"Cumple";"";"No ejecutado";"Media";"Vero";"";"";"Verificar que las fechas no se superpongan con otros subperíodos."
"TC-014";"Períodos";"Validación de solapamiento";"Administrador intenta crear un subperíodo con fechas superpuestas";"Negativo";"Validar que no se permitan solapamientos entre subperíodos";"Existe al menos un subperíodo ya creado para el período principal.";"1. Ingresar a Períodos | 2. Seleccionar período principal | 3. Crear un nuevo subperíodo con rango que se superpone al existente | 4. Guardar";"Subperíodo del 10/05/2026 al 25/05/2026 superpuesto";"El sistema debe rechazar el alta y notificar el conflicto de fechas.";"Cumple";"";"No ejecutado";"Alta";"Vero";"";"";"Caso crítico para consistencia temporal."
"TC-015";"Input de Datos";"Carga manual de medición";"Usuario registra una medición válida para un KPI asignado";"Happy path";"Validar el ingreso manual de valores sobre una asignación vigente";"Existe asignación activa y usuario autorizado a cargar datos.";"1. Ingresar a Input de Datos | 2. Buscar la asignación correspondiente | 3. Ingresar valor y comentario | 4. Guardar la medición | 5. Verificar estado registrado";"Valor 12500, comentario 'Cierre mensual'";"El sistema debe guardar la medición, asociarla a la asignación correcta y reflejarla en el historial.";"Cumple";"";"No ejecutado";"Alta";"Vero";"";"";"Corroborar timestamp y usuario registrante."
"TC-016";"Input de Datos";"Carga con formato inválido";"Usuario intenta cargar texto en un KPI que espera valor numérico";"Negativo";"Validar controles de formato y tipo de dato";"Existe asignación activa de KPI numérico.";"1. Ingresar a Input de Datos | 2. Seleccionar asignación numérica | 3. Ingresar un valor alfabético | 4. Guardar";"Valor 'abc'";"El sistema debe validar el formato, mostrar error y no persistir la medición.";"Cumple";"";"No ejecutado";"Alta";"Vero";"";"";"Aplicable a KPIs manuales, ratio y value."
"TC-017";"Curaduría";"Aprobación de medición";"Curador aprueba una medición pendiente";"Happy path";"Validar el flujo de aprobación sobre mediciones ingresadas";"Existe una medición en estado pendiente y usuario con rol curador.";"1. Ingresar a Curaduría | 2. Filtrar mediciones pendientes | 3. Abrir la medición objetivo | 4. Presionar aprobar | 5. Verificar cambio de estado";"Medición pendiente de revisión";"El sistema debe cambiar el estado de la medición a aprobada y reflejar el cambio en las vistas relacionadas.";"Cumple";"";"No ejecutado";"Alta";"Vero";"";"";"Revisar trazabilidad en historial."
"TC-018";"Curaduría";"Rechazo con observación";"Curador rechaza una medición consignando motivo";"Alternativo";"Validar el rechazo controlado y la registración de observaciones";"Existe medición pendiente de revisión y usuario curador.";"1. Ingresar a Curaduría | 2. Abrir una medición pendiente | 3. Seleccionar rechazar | 4. Ingresar motivo de rechazo | 5. Confirmar acción";"Observación 'El respaldo adjunto no coincide con el valor informado'";"El sistema debe registrar el rechazo, guardar la observación y dejar el estado visible para seguimiento.";"Cumple";"";"No ejecutado";"Media";"Vero";"";"";"Validar notificación si aplica."
"TC-019";"Seguridad";"Restricción por permisos";"Usuario sin permisos intenta acceder a Configuración";"Negativo";"Validar el control RBAC sobre módulos restringidos";"Usuario autenticado con rol sin permiso de administración.";"1. Iniciar sesión con usuario sin permisos | 2. Intentar navegar al módulo Configuración por menú o URL directa | 3. Verificar respuesta del sistema";"Usuario rol analista sin permiso de configuración";"El sistema debe bloquear el acceso, ocultar la opción o mostrar mensaje de autorización insuficiente sin exponer datos sensibles.";"Cumple";"";"No ejecutado";"Crítica";"Vero";"";"";"Caso clave de seguridad."
"TC-020";"Dashboard";"Visualización consolidada";"Usuario consulta el tablero con datos existentes del período";"Happy path";"Validar que el tablero muestre indicadores coherentes con la información cargada";"Existen KPIs asignados, mediciones aprobadas y período vigente.";"1. Ingresar a Dashboard | 2. Seleccionar período activo | 3. Revisar widgets, gráficos y totales | 4. Comparar contra datos cargados";"Período con mediciones aprobadas";"El sistema debe renderizar correctamente los indicadores, porcentajes y gráficos sin errores ni datos inconsistentes.";"Cumple";"";"No ejecutado";"Media";"Vero";"";"";"Ideal para prueba de punta a punta."
"TC-021";"Importar Datos";"Importación masiva válida";"Usuario importa un archivo con mediciones en formato correcto";"Happy path";"Validar la carga batch de mediciones desde archivo";"Usuario con permisos de importación. Archivo en formato admitido.";"1. Ingresar a Importar Datos | 2. Seleccionar archivo válido | 3. Ejecutar previsualización si existe | 4. Confirmar importación | 5. Verificar resumen de registros procesados";"Archivo CSV/XLSX con asignaciones y valores válidos";"El sistema debe procesar el archivo, informar cantidad de éxitos y registrar las mediciones importadas.";"Cumple";"";"No ejecutado";"Alta";"Vero";"";"";"Verificar manejo de duplicados según regla vigente."
"TC-022";"Mi Cuenta";"Cambio de contraseña";"Usuario autenticado actualiza su contraseña con datos válidos";"Happy path";"Validar la autogestión segura de credenciales";"Usuario autenticado. Conoce contraseña actual.";"1. Ingresar a Mi Cuenta | 2. Seleccionar cambio de contraseña | 3. Completar contraseña actual y nueva contraseña válida | 4. Confirmar | 5. Verificar mensaje de éxito";"Contraseña actual válida y nueva contraseña robusta";"El sistema debe actualizar la contraseña, invalidar credenciales previas si corresponde e informar el éxito al usuario.";"Cumple";"";"No ejecutado";"Alta";"Vero";"";"";"Se recomienda revalidar login con nueva clave."
